97;Numbers;300;三百;sāam baak;file:///android_asset/numbers.png
98;Numbers;1000;一千;yāt chīn;file:///android_asset/numbers.png
99;Numbers;2000;二千;yih chīn;file:///android_asset/numbers.png
100;Numbers;"10,000";一萬;yāt maahn;file:///android_asset/numbers.png
101;Numbers;"100,000";十萬;sahp maahn;file:///android_asset/numbers.png
102;Numbers;"1,000,000";一百萬;yāt baak maahn;file:///android_asset/numbers.png
103;Numbers;"10,000,000";一千萬;yāt chīn maahn;file:///android_asset/numbers.png
104;Numbers;"100,000,000";一億;yāt yīk;file:///android_asset/numbers.png
105;Numbers;"1,000,000,000";十億;sahp yīk;file:///android_asset/numbers.png
106;Numbers;"10,000,000,000";一百億;yāt baak yīk;file:///android_asset/numbers.png
107;Numbers;"100,000,000,000";一千億;yāt chīn yīk;file:///android_asset/numbers.png
108;Numbers;"1,000,000,000,000";一兆;yāt siuh;file:///android_asset/numbers.png
109;Numbers;"number _____ (train, bus, etc.)";_____號;houh;file:///android_asset/numbers.png
110;Numbers;half;半;bun;file:///android_asset/numbers.png
111;Numbers;less;小;síu;file:///android_asset/numbers.png
112;Numbers;more;多;dō;file:///android_asset/numbers.png
113;Time;now;而家;yīgā;file:///android_asset/time.png
114;Time;late;遲;chìh;file:///android_asset/time.png
115;Time;early;早;jóu;file:///android_asset/time.png
116;Time;morning;朝早;jīujóu;file:///android_asset/time.png
117;Time;afternoon;晏晝;ngaan jau;file:///android_asset/time.png
118;Time;evening;夜晚;yeh máahn;file:///android_asset/time.png
119;Time;one o'clock;一點;yāt dím;file:///android_asset/time.png
120;Time;two o'clock;兩點;léuhng dím;file:///android_asset/time.png
121;Time;two five;兩點一 / 兩點踏一;léuhng dím yāt/léuhng dím daahp yāt;file:///android_asset/time.png
122;Time;two ten;兩點二 / 兩點踏二;léuhng dím yih/léuhng dím daahp yih;file:///android_asset/time.png
123;Time;two fifteen/Quarter past two;兩點三 / 兩點踏三;léuhng dím sāam/léuhng dím daahp sāam;file:///android_asset/time.png
124;Time;two thirty/Half past two;兩點'''半''';léuhng dím '''bun''';file:///android_asset/time.png
125;Time;two forty-five/Quarter to three;兩點九 / 兩點踏九;léuhng dím gáu/léuhng dím daahp gáu;file:///android_asset/time.png
126;Time;two fifty;兩點十 / 兩點踏十;léuhng dím sahp/léuhng dím daahp sahp;file:///android_asset/time.png
127;Time;two fifty-five;兩點踏十一;léuhng dím daahp sahpyāt;file:///android_asset/time.png
128;Time;two fifty-seven;兩點五十七分;léuhng dím ńgh sahp chāt fān;file:///android_asset/time.png
129;Time;_____ minute(s);_____ 分鐘;fān jūng;file:///android_asset/time.png
130;Time;_____ hour(s);_____ 個鐘;go jūng;file:///android_asset/time.png
131;Time;_____ day(s);_____ 日;yaht;file:///android_asset/time.png
132;Time;_____ week(s);_____ 個禮拜;go láih baai;file:///android_asset/time.png
133;Time;_____ month(s);_____ 個月;go yuht;file:///android_asset/time.png
134;Time;_____ year(s);_____ 年;nìhn;file:///android_asset/time.png
135;Time;today;今日;gām'yaht;file:///android_asset/time.png
136;Time;yesterday;尋日;chàhm' yaht;file:///android_asset/time.png
137;Time;tomorrow;聽日;tīng yaht;file:///android_asset/time.png
138;Time;the day before last;前日;chìhn yaht;file:///android_asset/time.png
139;Time;the day after tomorrow;後日;hauh' yaht;file:///android_asset/time.png
140;Time;this week;今個禮拜;gām go láih baai;file:///android_asset/time.png
141;Time;last week;上個禮拜;seuhng go láih baai;file:///android_asset/time.png
142;Time;next week;下個禮拜;hah go láih baai;file:///android_asset/time.png
143;Time;Sunday;禮拜日 / 星期日;láih baai yaht / sing1 kei4 yaht;file:///android_asset/time.png
144;Time;Monday;禮拜一 / 星期一;láih baai yāt / sing1 kei4 yāt;file:///android_asset/time.png
145;Time;Tuesday;禮拜二 / 星期二;láih baai yih / sing1 kei4 yih;file:///android_asset/time.png
146;Time;Wednesday;禮拜三 / 星期三;láih baai sāam / sing1 kei4 sāam;file:///android_asset/time.png
147;Time;Thursday;禮拜四 / 星期四;láih baai sei / sing1 kei4 sei;file:///android_asset/time.png
148;Time;Friday;禮拜五 / 星期五;láih baai ńgh / sing1 kei4 ńgh;file:///android_asset/time.png
149;Time;Saturday;禮拜六 / 星期六;láih baai luhk / sing1 kei4 luhk;file:///android_asset/time.png
150;Time;January;一月;yāt' yuht;file:///android_asset/time.png
151;Time;February;二月;yih' yuht;file:///android_asset/time.png
152;Time;March;三月;sāam' yuht;file:///android_asset/time.png
153;Time;April;四月;sei yuht;file:///android_asset/time.png
154;Time;May;五月;ńgh' yuht;file:///android_asset/time.png
155;Time;June;六月;luhk' yuht;file:///android_asset/time.png
156;Time;July;七月;chāt' yuht;file:///android_asset/time.png
157;Time;August;八月;baat' yuht;file:///android_asset/time.png
158;Time;September;九月;gáu yuht;file:///android_asset/time.png
159;Time;October;十月;sahp yuht;file:///android_asset/time.png
160;Time;November;十一月;sahp yāt' yuht;file:///android_asset/time.png
161;Time;December;十二月;sahp yih' yuht;file:///android_asset/time.png
162;Colors;black;黑色;hāk sīk;file:///android_asset/colors.png
163;Colors;white;白色;baahk sīk;file:///android_asset/colors.png
164;Colors;gray;灰色;fūi sīk;file:///android_asset/colors.png
165;Colors;red;紅色;hùhng sīk;file:///android_asset/colors.png
166;Colors;blue;藍色;làahm̀ sīk;file:///android_asset/colors.png
167;Colors;yellow;黃色;wòhng sīk;file:///android_asset/colors.png
168;Colors;green;綠色;luhk sīk;file:///android_asset/colors.png
169;Colors;orange;橙色;chàahng sīk;file:///android_asset/colors.png
170;Colors;purple;紫色;jí sīk;file:///android_asset/colors.png
171;Colors;brown;啡色;fē sīk;file:///android_asset/colors.png
172;Colors;pink;粉紅色;fán hùhng sīk;file:///android_asset/colors.png
173;Getting Around;How much is a ticket ?;去_____張飛要幾多錢嘎?;Heui ____ jēung fēi yiu géi dō chín gah?;file:///android_asset/getting_around.png
174;Getting Around;"One ticket to _____, please.";"一張飛去_____, 唔該.";"Yāt jēung fēi heui _____, m̀h' gōi.";file:///android_asset/getting_around.png
175;Getting Around;Where does this train/bus go?;呢 [班火車]/[架巴士] 去邊度嘎?;Nī [bāan fóchē]/[ga bāsí] heui bīn?;file:///android_asset/getting_around.png
176;Getting Around;Where is the train/bus to _____?;去_____ [班火車]/[架巴士] 喺邊度搭嘎?;Heui _____ [bāan fóchē]/[ga bāsí] hái bīn douh daap gah?;file:///android_asset/getting_around.png
177;Getting Around;Does this train/bus stop in _____?;呢[班火車]/[架巴士]停唔停_____嘎?;Nī [bāan fóchē]/[ga bāsí] tìhng-m̀h- tìhng _____ gah?;file:///android_asset/getting_around.png
178;Getting Around;When does the train/bus for _____ leave?;去_____[班火車/架巴士]幾點走嘎?;Heui _____ [bāan fóchē]/[ga bāsí] géi dím jáu gah?;file:///android_asset/getting_around.png
179;Getting Around;When will this train/bus arrive in _____?;[班火車]/[架巴士]會幾點去到_____嘎?;[Bāan fó chē]/[Ga bāsí] wúih géi dím heui dou _____ gah?;file:///android_asset/getting_around.png
180;Getting Around;Taxi!;的士!;Dīk-síh!;file:///android_asset/getting_around.png
181;Getting Around;"Take me to _____, please.";"載我去_____, 唔該.";"Joi ngóh heui _____, m̀h'gōi.";file:///android_asset/getting_around.png
182;Getting Around;How much does it cost to get to _____?;去_____要幾多錢嘎?;Heui _____ yiu géi dō chín gah?;file:///android_asset/getting_around.png
183;Getting Around;"Take me there, please.";"載我去嗰度, 唔該.";"Joi ngóh heui gó douh, m̀h'gōi";file:///android_asset/getting_around.png
184;Getting Around;How do I get to _____ ?;我可以點去_____呀?;Ngóh hó'yi dím heui _____ a?;file:///android_asset/getting_around.png
185;Getting Around;the train station;火車站;fó chē jaahm;file:///android_asset/getting_around.png
186;Getting Around;the bus station?;巴士站;bāsí jaahm;file:///android_asset/getting_around.png
187;Getting Around;the airport?;機場;gēi chèuhng;file:///android_asset/getting_around.png
188;Getting Around;downtown?;市區;síh' kēui;file:///android_asset/getting_around.png
189;Getting Around;the youth hostel?;青年旅舍;chīng nìhn léuih séh;file:///android_asset/getting_around.png
190;Getting Around;the _____ hotel?;_____ 酒店;_____ jáu dim;file:///android_asset/getting_around.png
191;Getting Around;the American/Canadian/Australian/British consulate;美國/加拿大/澳州/英國 領事館?;Méih gwok/Gā nàh daaih/Ou jāu/Yīng' gwok líhng sih gún;file:///android_asset/getting_around.png
192;Getting Around;Where are there a lot of_____ ?;邊度可以搵到好多_____呀?;Bīn douh hó'yi wán dou hóu dō _____ a?;file:///android_asset/getting_around.png
193;Getting Around;restaurants;餐廳;chāan tēng;file:///android_asset/getting_around.png
194;Getting Around;bars;酒吧;jáu bā;file:///android_asset/getting_around.png
195;Getting Around;sites to see;景點;gíng dím;file:///android_asset/getting_around.png
196;Getting Around;Can you show me on the map?;可唔可以喺張地圖度指俾我睇呀?;Hó-m̀h-hó'yi hái jēung deih tòuh douh jí béi ngóh tái a?;file:///android_asset/getting_around.png
197;Getting Around;street;街;gāai;file:///android_asset/getting_around.png
198;Getting Around;Turn left.;轉左;Jyun jó.;file:///android_asset/getting_around.png
199;Getting Around;Turn right.;轉右;Jyun yauh.;file:///android_asset/getting_around.png
200;Getting Around;left;左;jó;file:///android_asset/getting_around.png
201;Getting Around;right;右;yauh;file:///android_asset/getting_around.png
202;Getting Around;straight ahead;直行;jihk' hàahng;file:///android_asset/getting_around.png
203;Getting Around;towards the _____;去_____;heui _____;file:///android_asset/getting_around.png
204;Getting Around;past the _____;過咗;_____ gwojó _____;file:///android_asset/getting_around.png
205;Getting Around;before the _____;_____之前;jī chìhn;file:///android_asset/getting_around.png
206;Getting Around;Watch for the _____.;睇住_____.;Tái jyuh _____.;file:///android_asset/getting_around.png
207;Getting Around;intersection;十字路口;sahp jih louh'háu;file:///android_asset/getting_around.png
208;Getting Around;north;北面;bāk mihn;file:///android_asset/getting_around.png
209;Getting Around;south;南面;nàahm' mihn;file:///android_asset/getting_around.png
210;Getting Around;east;東面;dūng mihn;file:///android_asset/getting_around.png
211;Getting Around;west;西面;sāi mihn;file:///android_asset/getting_around.png
212;Getting Around;uphill;上山;séuhng sāan;file:///android_asset/getting_around.png
213;Getting Around;downhill;落山;lohk sāan;file:///android_asset/getting_around.png
214;Hotel;Do you have any rooms available?;你哋有冇空房呀?;Néih deih yáuh-móuh hūng fóng a?;file:///android_asset/hotel.png
215;Hotel;How much is a room for one person/two people?;單人房/雙人房 要幾多錢呀?;Dāan yàhn fóng/Sēung yàhn fóng yiu géi dō chín a?;file:///android_asset/hotel.png
216;Hotel;Does the room come with _____?;間房有冇_____嘎?;Gāan fóng yáuh-móuh _____ gah?;file:///android_asset/hotel.png
217;Hotel;There's a problem in the room;間房有啲問題;gàan fóng yáuh dī mahn tàih;file:///android_asset/hotel.png
218;Hotel;There is no hot water;冇熱水;móuh yiht séui;file:///android_asset/hotel.png
219;Hotel;The tap/faucet is leaking;水龍頭漏水;séui lùhng tàuh lauh séui;file:///android_asset/hotel.png
220;Hotel;The drain is blocked;坑渠塞咗呀;hàang kèuih sāk jó a;file:///android_asset/hotel.png
221;Hotel;The air conditioner is too noisy;冷氣好嘈呀;láahnghei hóu chòuh a;file:///android_asset/hotel.png
222;Hotel;I would like to move to another room;我想換過間房;ngóh séung wuhngwo gàanfóng;file:///android_asset/hotel.png
223;Hotel;When should I vacate the room?;我幾時要退房呀?;ngóh géisìh yiu teuifóng a?;file:///android_asset/hotel.png
224;Hotel;bedsheets;床襟;chòhng kám;file:///android_asset/hotel.png
225;Hotel;a bathroom;浴室;yuhk sāt;file:///android_asset/hotel.png
226;Hotel;a telephone;電話;dihn wah;file:///android_asset/hotel.png
227;Hotel;a TV;電視;dihn sih;file:///android_asset/hotel.png
228;Hotel;May I see the room first?;可唔可以睇下間房先呀?;Hó-m̀h-hó'yi tái-háh gāan fóng sīn a?;file:///android_asset/hotel.png
229;Hotel;Do you have anything _____?;有冇間房會_____嘎?;Yáuh-móuh gāan fóng húi _____ gah?;file:///android_asset/hotel.png
230;Hotel;quieter;靜啲;jihng dī;file:///android_asset/hotel.png
231;Hotel;bigger;大啲;daaih dī;file:///android_asset/hotel.png
232;Hotel;cleaner;乾淨啲;gōn jehng dī;file:///android_asset/hotel.png
233;Hotel;cheaper;平啲;pèhng dī;file:///android_asset/hotel.png
234;Hotel;"OK, I'll take it.";"好, 我要呢間.";"Hóu, ngóh yiu nī gāan.";file:///android_asset/hotel.png
235;Hotel;I will stay for _____ night(s).;我會喺度住_____晚.;Ngóh húi hái douh jyuh _____ máahn.;file:///android_asset/hotel.png
236;Hotel;Can you suggest another hotel?;你可唔可以介紹第二間酒店俾我呀?;Néih hó-m̀h-hó'yi gaai siuh daih yih gāan jáu dim béi ngóh a?;file:///android_asset/hotel.png
237;Hotel;Do you have a _____?;你哋有冇_____嘎?;Néih deih yáuh-móuh _____ gah?;file:///android_asset/hotel.png
238;Hotel;safe;夾萬;gaap maahn;file:///android_asset/hotel.png
239;Hotel;lockers;儲物櫃;chyúh maht gwaih;file:///android_asset/hotel.png
240;Hotel;Is breakfast/supper included?;包唔包 早餐/晚餐 嘎?;Bāau-m̀h-bāau jóu chāan/máahn chāan gah?;file:///android_asset/hotel.png
241;Hotel;What time is breakfast/supper?;幾點有 早餐/晚餐 嘎?;Géi dím yáuh jóu chāan/máahn chāan gah?;file:///android_asset/hotel.png
242;Hotel;Please clean my room.;唔該幫我執下間房.;M̀h'gōi bōng ngóh jāp-háh gāan fóng.;file:///android_asset/hotel.png
243;Hotel;Can you wake me at _____?;可唔可以_____叫醒我呀?;Hó-m̀h-hó'yi _____ giu séng ngóh a?;file:///android_asset/hotel.png
244;Hotel;I want to check out.;我想退房.;Ngóh séung teui fóng.;file:///android_asset/hotel.png
245;Money;Do you accept American/Australian/Canadian dollars?;你哋收唔收 美/澳/加 元嘎?;Néih deih sāu-m̀h-sāu Méih/Ou/Gā yùhn gah?;file:///android_asset/money.png
246;Money;Do you accept British pounds?;你哋收唔收英鎊嘎?;Néih deih sāu-m̀h-sāu Yīngbohng gah?;file:///android_asset/money.png
247;Money;Do you accept credit cards?;你哋收唔收信用卡嘎?;Néih deih sāu-m̀h-sāu sun-yoong-caht gah?;file:///android_asset/money.png
248;Money;Can you change money for me?;可唔可以幫我唱錢呀?;Hó-m̀h-hó'yi bōng ngóh cheung chín a?;file:///android_asset/money.png
249;Money;Where can I get money changed?;我可以去邊度唱錢呀?;Ngóh hó'yi heui bīn douh cheung chín a?;file:///android_asset/money.png
250;Money;Can you change a traveler's check for me?;可唔可以幫我唱張旅行支票呀?;Hó-m̀h-hó'yi bōng ngóh cheung jēung léuih'hàhng jī piu a?;file:///android_asset/money.png
251;Money;Where can I get a traveler's check changed?;我可以去邊度唱張旅行支票呀?;Ngóh hó'yi heui bīn douh cheung jēung léuih'hàhng jī piu a?;file:///android_asset/money.png
252;Money;What is the exchange rate?;匯率係幾多呀?;Wuih léut haih géi dō a?;file:///android_asset/money.png
253;Money;Where is an automatic teller machine (ATM)?;邊度有櫃員機呀?;Bīn douh yáuh gwai' hyùhn'gēi a?;file:///android_asset/money.png
254;Menu;Fried;煎;jīn;file:///android_asset/restaurant.png
255;Menu;Stir-Fried;炒;cháau;file:///android_asset/restaurant.png
256;Menu;Boiled;煮;jyú;file:///android_asset/restaurant.png
257;Menu;Deep-fried;炸;ja;file:///android_asset/restaurant.png
258;Menu;Simmered;炆;mān;file:///android_asset/restaurant.png
259;Menu;Stewed;燉;dahn;file:///android_asset/restaurant.png
260;Menu;Baked;焗;guhk;file:///android_asset/restaurant.png
261;Menu;Steamed;蒸;jīng;file:///android_asset/restaurant.png
262;Restaurant;"A table for one person/two people, please.";"一張 一人枱/二人枱, 唔該.";"Yāt jēung yāt yàhn tói/yih yàhn tói, m̀h'gōi.";file:///android_asset/restaurant.png
263;Restaurant;"Can I look at the menu, please?";"俾張餐牌我睇, 唔該.";"Béi jēung chāan páai ngóh tái, m̀h'gōi.";file:///android_asset/restaurant.png
264;Restaurant;Can I look in the kitchen?;可唔可以睇吓個廚房呀?;Hó-m̀h-hó'yi tái-háh gō chyùh fóng a?;file:///android_asset/restaurant.png
265;Restaurant;Is there a house specialty?;有乜嘢嘢食出名嘎?;Yáuh māt yéh yéh sihk chēut méng gah?;file:///android_asset/restaurant.png
266;Restaurant;Is there a local specialty?;有冇本地嘢食嘎?;Yáuh-móuh bún deih yéh sihk gah?;file:///android_asset/restaurant.png
267;Restaurant;I'm a vegetarian.;我食齋;Ngóh sihk jāai;file:///android_asset/restaurant.png
268;Restaurant;I don't eat pork.;我唔食豬.;Ngóh m̀h'sihk jyū.;file:///android_asset/restaurant.png
269;Restaurant;I don't eat beef.;我唔食牛.;Ngóh m̀h'sihk ngàuh.;file:///android_asset/restaurant.png
270;Restaurant;I only eat halal food.;我淨係食清真嘢.;Ngóh jihng haih sihk chīng jān yéh.;file:///android_asset/restaurant.png
271;Restaurant;"Can you make it ""lite"", please?";"嘢食清啲, 唔該.";"yéh sihk chīng dī, m̀h'gōi.";file:///android_asset/restaurant.png
272;Restaurant;fixed-price meal;套餐;tou chāan;file:///android_asset/restaurant.png
273;Restaurant;Do you have an English menu?;你地有冇英文餐牌呀?;néih deih yáuh móuh yìng mán chāan páai a?;file:///android_asset/restaurant.png
274;Restaurant;Can I see the wine list?;我可唔可以睇吓個酒單呀?;ngóh hóm̀hhóyíh táiháa go jáudāan a?;file:///android_asset/restaurant.png
275;Restaurant;a la carte;跟餐牌;"gān chāan páai (''means ""as on the menu""'')";file:///android_asset/restaurant.png
276;Restaurant;Let's eat!;食飯!;sihk faahn;file:///android_asset/restaurant.png
277;Restaurant;breakfast;早餐;jóu chāan;file:///android_asset/restaurant.png
278;Restaurant;lunch;午餐;ńgh chāan;file:///android_asset/restaurant.png
279;Restaurant;tea (''meal'');下午茶;hah-ńgh-chàh;file:///android_asset/restaurant.png
280;Restaurant;supper;晚餐;máahn chāan;file:///android_asset/restaurant.png
281;Menu;I want _____.;我想要_____.;Ngóh séung yiu _____.;file:///android_asset/restaurant.png
282;Menu;I want a dish containing _____.;我想要樣有_____.;Ngóh séung yiu yeuhng yáuh _____.;file:///android_asset/restaurant.png
283;Menu;chicken;雞;gāi;file:///android_asset/restaurant.png
284;Menu;beef;牛;ngàuh;file:///android_asset/restaurant.png
285;Menu;fish;魚;yùh;file:///android_asset/restaurant.png
286;Menu;ham;火腿;fótéui;file:///android_asset/restaurant.png
287;Menu;sausage;香腸;hēung chéuhng;file:///android_asset/restaurant.png
288;Menu;cheese;芝士;jī sí;file:///android_asset/restaurant.png
289;Menu;eggs;蛋;dáan;file:///android_asset/restaurant.png
290;Menu;salad;沙律;sā léut;file:///android_asset/restaurant.png
291;Menu;(fresh) vegetables;(新鮮)蔬菜;(sān sīn) sō choi;file:///android_asset/restaurant.png
292;Menu;(fresh) fruit;(新鮮)生果;(sān sīn) sāang'gwó;file:///android_asset/restaurant.png
293;Menu;bread;麵包;mihn bāau;file:///android_asset/restaurant.png
